     1→     1→ROLE
   229→   229→
   230→   230→Tailwind CSS
   231→   231→CSS Modules or global CSS where necessary for complex editorial composition
   232→   232→
   233→   233→Motion:
   234→   234→
   235→   235→Motion / Framer Motion
   236→   236→GSAP
   237→   237→GSAP ScrollTrigger
   238→   238→Lenis
   239→   239→
   240→   240→Audio:
   241→   241→
   242→   242→Howler.js
   243→   243→
   244→   244→Icons:
   245→   245→
   246→   246→lucide-react
   247→   247→
   248→   248→Fonts:
   249→   249→
   250→   250→Use next/font wherever possible.
   251→   251→
   252→   252→Required families:
   253→   253→
   254→   254→Space Grotesk
   255→   255→Space Mono
   256→   256→Inter
   257→   257→Noto Sans Devanagari
   258→   258→
   259→   259→IMPORTANT:
   260→   260→
   261→   261→The source PDF prominently uses handwritten and hand-rendered typography.
   262→   262→
   263→   263→Do not pretend Space Grotesk reproduces that visual language.
   264→   264→
   265→   265→Create a dedicated handwritten-display font token.
   266→   266→
   267→   267→If the exact source font cannot legally be obtained:
   268→   268→
   269→   269→1. Use the closest licensed substitute.
   270→   270→2. Preserve handwritten proportions.
   271→   271→3. Preserve narrow irregular glyph rhythm.
   272→   272→4. Preserve oversized handwritten headings.
   273→   273→5. Preserve imperfect baseline behavior.
   274→   274→
   275→   275→Typography fidelity is more important than forcing every heading into Space Grotesk.
   276→   276→
   277→   277→==================================================
   278→   278→PROJECT ARCHITECTURE
   279→   279→==================================================
   280→   280→
   281→   281→Use a maintainable architecture.
   282→   282→
   283→   283→Suggested structure:
   284→   284→
   285→   285→app/
   286→   286→  layout.tsx
   287→   287→  page.tsx
   288→   288→  globals.css
   289→   289→
   290→   290→components/
   291→   291→  shell/
   292→   292→    Preloader.tsx
   293→   293→    StatusBar.tsx
   294→   294→    Navigation.tsx
   295→   295→    VerticalRail.tsx
   296→   296→    CustomCursor.tsx
   297→   297→    SoundToggle.tsx
   298→   298→    GrainOverlay.tsx
   299→   299→    VignetteOverlay.tsx
   300→   300→    SectionTracker.tsx
   301→   301→
   302→   302→  sections/
   303→   303→    Hero.tsx
   304→   304→    NavigationIndex.tsx
   305→   305→    Origin.tsx
   306→   306→    Philosophy.tsx
   307→   307→    BrandMarquee.tsx
   308→   308→    Purpose.tsx
   309→   309→    Experience.tsx
   310→   310→    Stats.tsx
   311→   311→    Projects.tsx
   312→   312→    BestWork.tsx
   313→   313→    InsomniacWork.tsx
   314→   314→    Contact.tsx
   315→   315→
   316→   316→  projects/
   317→   317→    ProjectCard.tsx
   318→   318→    ProjectOverlay.tsx
   319→   319→    ProjectMetrics.tsx
   320→   320→
   321→   321→  metro/
   322→   322→    MetroIntro.tsx
   323→   323→    MetroExperience.tsx
   324→   324→    MetroTrack.tsx
   325→   325→    MetroStation.tsx
   326→   326→    MetroTrain.tsx
   327→   327→    MetroCaseStudy.tsx
   328→   328→    MetroAnnouncement.tsx
   329→   329→    MetroFooter.tsx
   330→   330→
   331→   331→  ui/
   332→   332→    Reveal.tsx
   333→   333→    SplitText.tsx
   334→   334→    Counter.tsx
   335→   335→    ScrambleText.tsx
   336→   336→    Marquee.tsx
   337→   337→    MagneticLink.tsx
   338→   338→    HandwrittenNote.tsx
   339→   339→    PaperCard.tsx
   340→   340→    MetricCard.tsx
   341→   341→
   342→   342→hooks/
   343→   343→  useLenis.ts
   344→   344→  useScrollTrigger.ts
   345→   345→  useReducedMotion.ts
   346→   346→  useSound.ts
   347→   347→  useSectionObserver.ts
   348→   348→  useCursor.ts
   349→   349→  useCountUp.ts
   350→   350→  useScrollVelocity.ts
   351→   351→  useKeyboardNavigation.ts
   352→   352→  useBodyScrollLock.ts
   353→   353→
   354→   354→lib/
   355→   355→  constants.ts
   356→   356→  motion.ts
   357→   357→  sounds.ts
   358→   358→  projects.ts
   359→   359→  caseStudies.ts
   360→   360→
   361→   361→public/
   362→   362→  images/
   363→   363→  textures/
   364→   364→  sounds/
   365→   365→  fonts/
   366→   366→
   367→   367→==================================================
   368→   368→CORE DESIGN SYSTEM
   369→   369→==================================================
   370→   370→
   371→   371→The visual identity is built from FOUR primary visual environments.
   372→   372→
   373→   373→1. ELECTRIC BLUE
   374→   374→
   375→   375→Use the intense royal/electric blue visible throughout the source portfolio.
   376→   376→
   377→   377→Approximate token:
   378→   378→
   379→   379→--blue: #1738D5;
   380→   380→
   381→   381→Do not treat the entire site as dark mode.
   382→   382→
   383→   383→Blue is one of the strongest identity colors.
   384→   384→
   385→   385→2. WARM PAPER
   386→   386→
   387→   387→Approximate token:
   388→   388→
   389→   389→--paper: #F4F1EA;
   390→   390→
   391→   391→Use for editorial storytelling, origin sections, case-study backgrounds, and paper surfaces.
   392→   392→
   393→   393→3. BLACK
   394→   394→
   395→   395→--black: #0A0A0A;
   396→   396→
   397→   397→Use for contact, system surfaces, overlays, terminal states, and high-contrast transitions.
   398→   398→
   399→   399→4. WHITE
   400→   400→
   401→   401→--white: #F7F4ED;
   402→   402→
   403→   403→Use as ink against blue and black.
   404→   404→
   405→   405→ACCENTS:
   406→   406→
   407→   407→--metro-yellow: #FFD400;
   408→   408→--alert: #FF3B30;
   409→   409→--muted: #6B6B6B;
   410→   410→--hairline: rgba(10,10,10,0.22);
   411→   411→
   412→   412→==================================================
   413→   413→LAYOUT SYSTEM
   414→   414→==================================================
   415→   415→
   416→   416→Desktop:
   417→   417→
   418→   418→12-column grid.
   419→   419→
   420→   420→Maximum width approximately 1200px to 1320px depending on section.
   421→   421→
   422→   422→Use fluid outer margins.
   423→   423→
   424→   424→Some compositions intentionally break the container.
   425→   425→
   426→   426→The underlying grid must remain strict.
   427→   427→
   428→   428→Visual elements may violate the grid.
   429→   429→
   430→   430→This distinction is critical.
   431→   431→
   432→   432→The source aesthetic uses:
   433→   433→
   434→   434→- baseline shifts
   435→   435→- oversized handwritten headings
   436→   436→- slightly rotated cards
   437→   437→- taped notes
   438→   438→- irregular arrows
   439→   439→- hand-drawn lines
   440→   440→- floating annotations
   441→   441→- asymmetric margins
   442→   442→- imperfect image alignment
   443→   443→- overlapping objects
   444→   444→
   445→   445→The layout must feel designed, not randomized.
   446→   446→
   447→   447→PRINCIPLE:
   448→   448→
   449→   449→“Make misalignment look intentional.”
   450→   450→
   451→   451→Never use random rotation values on every render.
   452→   452→
   453→   453→All irregularities must be deterministic.
   454→   454→
   455→   455→==================================================
   456→   456→GLOBAL EXPERIENCE
   457→   457→==================================================
   458→   458→
   459→   459→Implement the following global systems.
   460→   460→
   461→   461→--------------------------------------------------
   462→   462→1. PRELOADER
   463→   463→--------------------------------------------------
   464→   464→
   465→   465→Full viewport.
   466→   466→
   467→   467→Black background.
   468→   468→
   469→   469→Visible immediately.
   470→   470→
   471→   471→Elements:
   472→   472→
   473→   473→- live clock in upper-right
   474→   474→- loading counter
   475→   475→- loading progress
   476→   476→- system-style microcopy
   477→   477→- staggered statement:
   478→   478→
   479→   479→“I Intentionally make
   480→   480→Misalignment look
   481→   481→Intentional”
   482→   482→
   483→   483→- “Skip Animation” control in bottom-right
   484→   484→
   485→   485→Sequence:
   486→   486→
   487→   487→0.0s:
   488→   488→Black screen.
   489→   489→
   490→   490→0.15s:
   491→   491→System metadata appears.
   492→   492→
   493→   493→0.35s:
   494→   494→Counter begins.
   495→   495→
   496→   496→Counter runs:
   497→   497→
   498→   498→00%
   499→   499→to
   500→   500→100%
   501→   501→
   502→   502→Duration approximately 2.5 seconds.
   503→   503→
   504→   504→Use eased numerical progression.
   505→   505→
   506→   506→Counter sound may use subtle blips.
   507→   507→
   508→   508→Statement reveals line-by-line or word-by-word.
   509→   509→
   510→   510→Use clipping masks.
   511→   511→
   512→   512→Do not merely fade the paragraph.
   513→   513→
   514→   514→At completion:
   515→   515→
   516→   516→Preloader surface splits or wipes away.
   517→   517→
   518→   518→Primary page becomes visible underneath.
   519→   519→
   520→   520→Hero content begins entering before the preloader fully exits.
   521→   521→
   522→   522→Transitions must overlap.
   523→   523→
   524→   524→Skip Animation:
   525→   525→
   526→   526→Immediately complete loading state.
   527→   527→
   528→   528→Cancel timers.
   529→   529→
   530→   530→Cancel sounds.
   531→   531→
   532→   532→Reveal final hero state.
   533→   533→
   534→   534→Preserve application stability.
   535→   535→
   536→   536→Reduced motion:
   537→   537→
   538→   538→Immediately show 100%.
   539→   539→
   540→   540→Exit preloader without animation.
   541→   541→
   542→   542→--------------------------------------------------
   543→   543→2. STATUS BAR
   544→   544→--------------------------------------------------
   545→   545→
   546→   546→Fixed.
   547→   547→
   548→   548→Top edge.
   549→   549→
   550→   550→Full width.
   551→   551→
   552→   552→Very high z-index.
   553→   553→
   554→   554→Contains:
   555→   555→
   556→   556→SYS.TRACK_ACTIVE
   557→   557→
   558→   558→blinking status indicator
   559→   559→
   560→   560→LOCATING...
   561→   561→
   562→   562→which changes into the active section name
   563→   563→
   564→   564→VOL.2026
   565→   565→
   566→   566→live local clock
   567→   567→
   568→   568→mute toggle
   569→   569→
   570→   570→scroll progress indicator
   571→   571→
   572→   572→Use a 1px progress hairline.
   573→   573→
   574→   574→Progress uses transform: scaleX().
   575→   575→
   576→   576→Do not animate width.
   577→   577→
   578→   578→--------------------------------------------------
   579→   579→3. LEFT VERTICAL RAIL
   580→   580→--------------------------------------------------
   581→   581→
   582→   582→Desktop only.
   583→   583→
   584→   584→Fixed to left viewport edge.
   585→   585→
   586→   586→Contains vertically oriented metadata:
   587→   587→
   588→   588→“Bajkamal Singh AKA Baaz”
   589→   589→
   590→   590→Tagline.
   591→   591→
   592→   592→Dynamic scroll percentage:
   593→   593→
   594→   594→“You've seen X%”
   595→   595→
   596→   596→Hide or transform below tablet breakpoint.
   597→   597→
   598→   598→--------------------------------------------------
   599→   599→4. NAVIGATION
   600→   600→--------------------------------------------------
   601→   601→
   602→   602→Fixed navigation.
   603→   603→
   604→   604→Items:
   605→   605→
   606→   606→Home
   607→   607→Origin
   608→   608→Projects
   609→   609→Best Work
   610→   610→Visuals
   611→   611→Contact
   612→   612→
   613→   613→Requirements:
   614→   614→
   615→   615→- active section state
   616→   616→- IntersectionObserver
   617→   617→- Lenis scrolling
   618→   618→- hover underline
   619→   619→- subtle horizontal offset
   620→   620→- tick sound
   621→   621→- keyboard focus
   622→   622→- visible focus ring
   623→   623→- aria-current for active section
   624→   624→
   625→   625→--------------------------------------------------
   626→   626→5. CUSTOM CURSOR
   627→   627→--------------------------------------------------
   628→   628→
   629→   629→Desktop pointer devices only.
   630→   630→
   631→   631→Two layers:
   632→   632→
   633→   633→cursor dot
   634→   634→cursor ring
   635→   635→
   636→   636→Dot follows pointer directly.
   637→   637→
   638→   638→Ring follows using spring interpolation.
   639→   639→
   640→   640→Interactive states:
   641→   641→
   642→   642→LINK
   643→   643→OPEN
   644→   644→VIEW
   645→   645→DRAG
   646→   646→STEP OUT
   647→   647→CLOSE
   648→   648→
   649→   649→Cursor expands over interactive targets.
   650→   650→
   651→   651→Use data-cursor attributes.
   652→   652→
   653→   653→Disable on touch devices.
   654→   654→
   655→   655→Disable under reduced motion.
   656→   656→
   657→   657→--------------------------------------------------
   658→   658→6. SMOOTH SCROLL
   659→   659→--------------------------------------------------
   660→   660→
   661→   661→Lenis.
   662→   662→
   663→   663→lerp approximately 0.1.
   664→   664→
   665→   665→Synchronize Lenis requestAnimationFrame with GSAP ticker.
   666→   666→
   667→   667→Synchronize Lenis scroll events with ScrollTrigger.update().
   668→   668→
   669→   669→Prevent duplicate animation loops.
   670→   670→
   671→   671→Kill Lenis on unmount.
   672→   672→
   673→   673→Reduced motion:
   674→   674→
   675→   675→disable interpolation.
   676→   676→
   677→   677→Use native scrolling.
   678→   678→
   679→   679→--------------------------------------------------
   680→   680→7. SOUND SYSTEM
   681→   681→--------------------------------------------------
   682→   682→
   683→   683→Howler.js.
   684→   684→
   685→   685→Sound categories:
   686→   686→
   687→   687→hover tick
   688→   688→click confirmation
   689→   689→section transition
   690→   690→counter blip
   691→   691→metro arrival
   692→   692→metro door chime
   693→   693→case-study open
   694→   694→case-study close
   695→   695→
   696→   696→Default muted.
   697→   697→
   698→   698→First valid user interaction can enable sound.
   699→   699→
   700→   700→Always show mute control.
   701→   701→
   702→   702→Persist preference in localStorage.
   703→   703→
   704→   704→Never autoplay intrusive audio.
   705→   705→
   706→   706→--------------------------------------------------
   707→   707→8. TEXTURE SYSTEM
   708→   708→--------------------------------------------------
   709→   709→
   710→   710→Fixed grain overlay.
   711→   711→
   712→   712→Use lightweight SVG turbulence or optimized texture.
   713→   713→
   714→   714→Opacity approximately 3% to 5%.
   715→   715→
   716→   716→pointer-events none.
   717→   717→
   718→   718→Add subtle radial vignette.
   719→   719→
   720→   720→Textures must not destroy text contrast.
   721→   721→
   722→   722→==================================================
   723→   723→SECTION 01. HERO
   724→   724→==================================================
   725→   725→
   726→   726→Reconstruct the visual composition of PDF page 1.
   727→   727→
   728→   728→The page uses:
   729→   729→
   730→   730→- electric blue field
   731→   731→- central dark silhouetted figure
   732→   732→- giant handwritten “baaz”
   733→   733→- handwritten side annotations
   734→   734→- SRCC ’27 note
   735→   735→- Creative by night statement
   736→   736→- role progression
   737→   737→- time graphic
   738→   738→- thin corner framing marks
   739→   739→- portfolio label
   740→   740→- irregular editorial alignment
   741→   741→
   742→   742→Do not rebuild this as a centered modern hero.
   743→   743→
   744→   744→Desktop composition:
   745→   745→
   746→   746→Full viewport.
   747→   747→
   748→   748→Minimum height 100svh.
   749→   749→
   750→   750→Electric blue background.
   751→   751→
   752→   752→Central silhouette dominates composition.
   753→   753→
   754→   754→Large handwritten:
   755→   755→
   756→   756→baaz
   757→   757→
   758→   758→overlaps the figure.
   759→   759→
   760→   760→Use clipping and layered z-index.
   761→   761→
   762→   762→Reveal “baaz” character-by-character using masks.
   763→   763→
   764→   764→Top metadata:
   765→   765→
   766→   766→Bajkamal Singh AKA Baaz
   767→   767→
   768→   768→Fastest way to know me → Best Work → Contact
   769→   769→
   770→   770→Left:
   771→   771→
   772→   772→SRCC ’27
   773→   773→Delhi, India
   774→   774→
   775→   775→Role progression:
   776→   776→
   777→   777→Started as
   778→   778→Designer
   779→   779→
   780→   780→Became
   781→   781→Artist Manager
   782→   782→
   783→   783→Currently
   784→   784→Creative Director
   785→   785→
   786→   786→Right:
   787→   787→
   788→   788→Creative by night,
   789→   789→more creative
   790→   790→by midnight.
   791→   791→
   792→   792→Time morph:
   793→   793→
   794→   794→20:00
   795→   795→→
   796→   796→00:00
   797→   797→
   798→   798→Bottom:
   799→   799→
   800→   800→Portfolio II Bajkamal Singh
   801→   801→
   802→   802→Add:
   803→   803→
   804→   804→GO ON, SCROLL DOWN
   805→   805→
   806→   806→with pulse and bouncing directional arrow.
   807→   807→
   808→   808→Role sequence:
   809→   809→
   810→   810→Started As Designer
   811→   811→→
   812→   812→Became Artist Manager
   813→   813→→
   814→   814→Currently Creative Director
   815→   815→
   816→   816→Animate every 2.5 seconds.
   817→   817→
   818→   818→Use AnimatePresence.
   819→   819→
   820→   820→Exit:
   821→   821→
   822→   822→opacity 0
   823→   823→blur 8px
   824→   824→translateY -12px
   825→   825→
   826→   826→Enter:
   827→   827→
   828→   828→opacity 1
   829→   829→blur 0
   830→   830→translateY 0
   831→   831→
   832→   832→Hero should react subtly to cursor movement.
   833→   833→
   834→   834→No excessive parallax.
   835→   835→
   836→   836→==================================================
   837→   837→SECTION 02. NAVIGATION INDEX
   838→   838→==================================================
   839→   839→
   840→   840→Reconstruct the blue menu pages visible repeatedly in the PDF.
   841→   841→
   842→   842→Large handwritten links:
   843→   843→
   844→   844→About Me
   845→   845→
   846→   846→Projects & Internships
   847→   847→
   848→   848→Best Work
   849→   849→
   850→   850→Insomniac Work
   851→   851→
   852→   852→Contact me
   853→   853→
   854→   854→Each link has supporting annotation.
   855→   855→
   856→   856→Examples:
   857→   857→
   858→   858→Who I am & how I got here
   859→   859→
   860→   860→The work that started it all
   861→   861→
   862→   862→Work I’m most proud of
   863→   863→
   864→   864→Designs & ideas I made for fun
   865→   865→
   866→   866→Quick note card:
   867→   867→
   868→   868→“Entire portfolio is Worth a look.
   869→   869→
   870→   870→But If you're short on time,
   871→   871→jump straight to Best Work Section.”
   872→   872→
   873→   873→The active or hovered section becomes bright.
   874→   874→
   875→   875→Other sections fade.
   876→   876→
   877→   877→Underline animates beneath active item.
   878→   878→
   879→   879→Click scrolls to destination.
   880→   880→
   881→   881→Use this section as an editorial table of contents.
   882→   882→
   883→   883→==================================================
   884→   884→SECTION 03. ORIGIN / THE BEGINNING
   885→   885→==================================================
   886→   886→
   887→   887→Reconstruct PDF page 3.
   888→   888→
   889→   889→Warm paper background.
   890→   890→
   891→   891→Header:
   892→   892→
   893→   893→01 — THE BEGINNING
   894→   894→
   895→   895→how it all started.
   896→   896→
   897→   897→Primary statement:
   898→   898→
   899→   899→“I STARTED MAKING
   900→   900→CREATIVE STUFF
   901→   901→FOUR YEARS AGO
   902→   902→COZ’ I WANTED TO
   903→   903→BUY SOME
   904→   904→SNEAKERS
   905→   905→ON MY OWN :))”
   906→   906→
   907→   907→The word SNEAKERS receives special hand-drawn emphasis.
   908→   908→
   909→   909→Supporting copy:
   910→   910→
   911→   911→“I had no idea what a ‘marketing strategy’ was in 9th grade.
   912→   912→
   913→   913→I was just making YouTube thumbnails and taking whatever freelance gigs I could find through Insta & Discord...
   914→   914→
   915→   915→I didn't know what a ‘value proposition’ was. I kept making things because I liked seeing them work.”
   916→   916→
   917→   917→Secondary statement:
   918→   918→
   919→   919→“It started as making things.
   920→   920→Then it became a way of thinking.
   921→   921→Strategy came later.”
   922→   922→
   923→   923→Additional elements:
   924→   924→
   925→   925→- handwritten arrows
   926→   926→- timeline path
   927→   927→- open-book note
   928→   928→- silhouette
   929→   929→- portrait card
   930→   930→- Bajkamal Singh label
   931→   931→- Spotify + Coke Zero addicted
   932→   932→- GOD’S PLAN motif
   933→   933→- BAJKAMAL SINGH typography fragments
   934→   934→
   935→   935→INTERACTION:
   936→   936→
   937→   937→Create a scroll-scrubbed timeline.
   938→   938→
   939→   939→A blue hand-drawn path progressively draws as the user scrolls.
   940→   940→
   941→   941→Use SVG stroke-dashoffset.
   942→   942→
   943→   943→Text groups enter sequentially.
   944→   944→
   945→   945→The silhouette and portrait appear at different timeline milestones.
   946→   946→
   947→   947→The page should feel like navigating a physical notebook.
   948→   948→
   949→   949→==================================================
   950→   950→SECTION 04. PURPOSE / RESULTS
   951→   951→==================================================
   952→   952→
   953→   953→Reconstruct PDF page 4.
   954→   954→
   955→   955→Warm paper background.
   956→   956→
   957→   957→Header:
   958→   958→
   959→   959→02 — ONE YES LED TO ANOTHER
   960→   960→
   961→   961→Main philosophy:
   962→   962→
   963→   963→ART WITH A PURPOSE.
   964→   964→
   965→   965→Paragraph:
   966→   966→
   967→   967→“I am an artist at heart. I obsess over aesthetics, but I love it even more when my art actually makes people feel something and take action.”
   968→   968→
   969→   969→Tagline:
   970→   970→
   971→   971→“beautiful design that actually works.”
   972→   972→
   973→   973→Central metric:
   974→   974→
   975→   975→186M+
   976→   976→Views Driven
   977→   977→In 3 Months
   978→   978→
   979→   979→Annotation:
   980→   980→
   981→   981→“crazy what happens when you just make weirdly creative stuff.”
   982→   982→
   983→   983→Experience:
   984→   984→
   985→   985→// PLACES I'VE HUSTLED AT
   986→   986→
   987→   987→Founding Marketer at RNTL.
   988→   988→
   989→   989→Interned at Grimbyte, MusicVerse, Sinskari, Frost & Sullivan & Blue Tea.
   990→   990→
   991→   991→Grew an artist's community from scratch to 200K+ followers, and pulled off a wild campus launch for a Jio Hotstar show.
   992→   992→
   993→   993→Handwritten note:
   994→   994→
   995→   995→Learned a lot here!
   996→   996→
   997→   997→Stats:
   998→   998→
   999→   999→DU Rank 1
  1000→  1000→5 Subjects
  1001→  1001→gotta keep parents happy
  1002→  1002→
  1003→  1003→40+
  1004→  1004→LIVE STAND-UP SHOWS
  1005→  1005→
  1006→  1006→33M+
  1007→  1007→CAMPAIGN REACH
  1008→  1008→
  1009→  1009→Bottom note:
  1010→  1010→
  1011→  1011→Still figuring out things.
  1012→  1012→
  1013→  1013→PS//
  1014→  1014→
  1015→  1015→“The goal is simple: find artists and brands making incredible things, and grow together using our respective arts.”
  1016→  1016→
  1017→  1017→ANIMATION:
  1018→  1018→
  1019→  1019→Animate blue path progression.
  1020→  1020→
  1021→  1021→Count metrics when visible.
  1022→  1022→
  1023→  1023→Paper metric cards should enter with subtle rotation correction.
  1024→  1024→
  1025→  1025→Example:
  1026→  1026→
  1027→  1027→initial rotate 2deg
  1028→  1028→final rotate 0deg
  1029→  1029→
  1030→  1030→Do not over-animate.
  1031→  1031→
  1032→  1032→==================================================
  1033→  1033→SECTION 05. PROJECTS & INTERNSHIPS
  1034→  1034→==================================================
  1035→  1035→
  1036→  1036→Blue background.
  1037→  1037→
  1038→  1038→Use source project data.
  1039→  1039→
  1040→  1040→SECTION HEADER:
  1041→  1041→
  1042→  1042→03 — PROJECTS
  1043→  1043→
  1044→  1044→Sector 03 / Alpha
  1045→  1045→
  1046→  1046→System_Active
  1047→  1047→
  1048→  1048→Four project cards.
  1049→  1049→
  1050→  1050→Cards should resemble the skewed project sheets visible on PDF pages 6 and 7.
  1051→  1051→
  1052→  1052→They alternate between:
  1053→  1053→
  1054→  1054→blue card
  1055→  1055→warm paper card
  1056→  1056→black card
  1057→  1057→blue card
  1058→  1058→
  1059→  1059→Cards have:
  1060→  1060→
  1061→  1061→- thin borders
  1062→  1062→- slight deterministic rotation
  1063→  1063→- numbered circular marker
  1064→  1064→- company
  1065→  1065→- company description
  1066→  1066→- role
  1067→  1067→- duration
